"0","# This piece of code turned out not to be useful since RStudio recognizes missing packages and asks for installation"
"0","# ==============================================================="
"0","list.of.packages <- c(""Fragman"",""pacman"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0",""
"0","# Loads package Fragman "
"0","# ==============================================================="
"0","library('Fragman')"
"0",""
"0","# Loads other source codes "
"0","# ==============================================================="
"0","source(""~/GitHub/peakscan/ladders_info.R"") # ladders sizes"
"0","source(""~/GitHub/peakscan/markers_info.R"") # microsatellites sets"
"0",""
"0","# General variables"
"0","# ==============================================================="
"0","threshold=100"
"0","my_sets <- unique(my_marker_sets$set)"
